2021-10-11 09:51:35.568388|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.13.6 (2021-06-09 10:22:37)
2021-10-11 09:51:35.568927|INFO    |ServerLibPriv |   |SystemInformation: Windows 10 (18363) x64 (AMD or Intel) Binary: 64bit
2021-10-11 09:51:35.568927|INFO    |ServerLibPriv |   |Using hardware aes
2021-10-11 09:51:35.570436|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2021-10-11 09:51:35.570436|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2021-10-11 09:51:35.570436|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2021-10-11 09:51:35.607424|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |Licensing Information
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |licensed to       : Anonymous
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |type              : No License
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |starting date     : Thu Oct  1 00:00:00 2020
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |ending date       : Tue Nov  1 00:00:00 2022
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |max virtualservers: 1
2021-10-11 09:51:35.612428|INFO    |Accounting    |   |max slots         : 32
2021-10-11 09:51:36.427903|INFO    |              |   |Puzzle precompute time: 804
2021-10-11 09:51:36.429517|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2021-10-11 09:51:36.559427|INFO    |Query         |   |Using a query thread pool size of 2
2021-10-11 09:51:36.596109|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2021-10-11 09:51:36.596634|INFO    |Query         |   |listening for ssh query on 0.0.0.0:10022, [::]:10022
2021-10-11 09:51:36.597138|INFO    |Query         |   |listening for http query on 0.0.0.0:10080, [::]:10080
2021-10-11 09:51:36.597224|INFO    |CIDRManager   |   |updated query_ip_allowlist ips: 127.0.0.1/32, ::1/128, 
